time_s,speed_kmh
421,12.0
422,12.1
423,12.3
424,12.6
425,12.9
426,13.2
427,13.6
428,14.1
429,14.5
430,15.0
431,15.5
432,15.9
433,16.4
434,16.8
435,2.1
436,2.4
437,2.7
438,2.9
439,3.0
440,3.0
441,3.0
442,2.9
443,2.7
444,2.4
445,2.1
446,1.8
447,1.4
448,0.9
449,0.5
450,32.0
451,31.5
452,31.1
453,30.6
454,30.2
455,29.9
456,29.6
457,29.3
458,29.1
459,29.0
460,29.0
461,29.0
462,29.1
463,29.3
464,29.6
465,29.9
466,30.2
467,30.6
468,31.1
469,31.5
470,32.0
471,32.5
472,32.9
473,33.4
474,33.8
475,34.1
476,34.4
477,34.7
478,34.9
479,35.0
480,3.0
481,3.0
482,2.9
483,2.7
484,2.4
485,2.1
486,1.8
487,1.4
488,0.9
489,0.5
490,0.0
491,0
492,0
493,0
494,0
495,47.9
496,47.6
497,47.3
498,47.1
499,47.0
500,47.0
501,47.0
502,47.1
503,47.3
504,47.6
505,47.9
506,48.2
507,48.6
508,49.1
509,49.5
510,50.0
511,50.5
512,50.9
513,51.4
514,51.8
515,52.1
516,52.4
517,52.7
518,52.9
519,53.0
520,53.0
521,53.0
522,52.9
523,52.7
524,52.4
525,2.1
526,1.8
527,1.4
528,0.9
529,0.5
530,0.0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,32.0
541,32.0
542,32.1
543,32.3
544,32.6
545,32.9
546,33.2
547,33.6
548,34.1
549,34.5
550,35.0
551,35.5
552,35.9
553,36.4
554,36.8
555,37.1
556,37.4
557,37.7
558,37.9
559,38.0
560,38.0
561,38.0
562,37.9
563,37.7
564,37.4
565,37.1
566,36.8
567,36.4
568,35.9
569,35.5
570,0.0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0.5
587,0.9
588,1.4
589,1.8
590,2.1
591,2.4
592,2.7
593,2.9
594,3.0
595,3.0
596,3.0
597,2.9
598,2.7
599,2.4
600,17.1
601,16.8
602,16.4
603,15.9
604,15.5
605,15.0
606,14.5
607,14.1
608,13.6
609,13.2
610,12.9
611,12.6
612,12.3
613,12.1
614,12.0
615,12.0
616,12.0
617,12.1
618,12.3
619,12.6
620,12.9
621,13.2
622,13.6
623,14.1
624,14.5
625,15.0
626,15.5
627,15.9
628,16.4
629,16.8
630,2.1
631,2.4
632,2.7
633,2.9
634,3.0
635,3.0
636,3.0
637,2.9
638,2.7
639,2.4
640,2.1
641,1.8
642,1.4
643,0.9
644,0.5
645,32.0
646,31.5
647,31.1
648,30.6
649,30.2
650,29.9
651,29.6
652,29.3
653,29.1
654,29.0
655,29.0
656,29.0
657,29.1
658,29.3
659,29.6
660,29.9
661,30.2
662,30.6
663,31.1
664,31.5
665,32.0
666,32.5
667,32.9
668,33.4
669,33.8
670,34.1
671,34.4
672,34.7
673,34.9
674,35.0
675,3.0
676,3.0
677,2.9
678,2.7
679,2.4
680,2.1
681,1.8
682,1.4
683,0.9
684,0.5
685,0.0
686,0
687,0
688,0
689,0
690,47.9
691,47.6
692,47.3
693,47.1
694,47.0
695,47.0
696,47.0
697,47.1
698,47.3
699,47.6
700,47.9
701,48.2
702,48.6
703,49.1
704,49.5
705,50.0
706,50.5
707,50.9
708,51.4
709,51.8
710,52.1
711,52.4
712,52.7
713,52.9
714,53.0
715,53.0
716,53.0
717,52.9
718,52.7
719,52.4
720,2.1
721,1.8
722,1.4
723,0.9
724,0.5
725,0.0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,32.0
736,32.0
737,32.1
738,32.3
739,32.6
740,32.9
741,33.2
742,33.6
743,34.1
744,34.5
745,35.0
746,35.5
747,35.9
748,36.4
749,36.8
750,37.1
751,37.4
752,37.7
753,37.9
754,38.0
755,38.0
756,38.0
757,37.9
758,37.7
759,37.4
760,37.1
761,36.8
762,36.4
763,35.9
764,35.5
765,0.0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0.5
782,1.0
783,1.5
784,2.0
785,2.5
786,2.9
787,3.3
788,3.7
789,4.0
790,4.3
791,4.6
792,4.8
793,4.9
794,5.0
795,5.0
796,5.0
797,4.9
798,4.8
799,4.6
800,4.3
801,4.0
802,3.7
803,3.3
804,2.9
805,2.5
806,2.0
807,1.5
808,1.0
809,0.5
810,0.0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,65.7
831,66.0
832,66.3
833,66.7
834,67.1
835,67.5
836,68.0
837,68.5
838,69.0
839,69.5
840,70.0
841,70.5
842,71.0
843,71.5
844,72.0
845,72.5
846,72.9
847,73.3
848,73.7
849,74.0
850,74.3
851,74.6
852,74.8
853,74.9
854,75.0
855,75.0
856,75.0
857,74.9
858,74.8
859,74.6
860,74.3
861,74.0
862,73.7
863,73.3
864,72.9
865,72.5
866,72.0
867,71.5
868,71.0
869,70.5
870,70.0
871,69.5
872,69.0
873,68.5
874,68.0
875,67.5
876,67.1
877,66.7
878,66.3
879,66.0
880,65.7
881,65.4
882,65.2
883,65.1
884,65.0
885,65.0
886,65.0
887,65.1
888,65.2
889,65.4
890,65.7
891,66.0
892,66.3
893,66.7
894,67.1
895,67.5
896,68.0
897,68.5
898,69.0
899,69.5
900,70.0
901,70.5
902,71.0
903,71.5
904,72.0
905,72.5
906,72.9
907,73.3
908,73.7
909,74.0
910,74.3
911,74.6
912,74.8
913,74.9
914,75.0
915,75.0
916,75.0
917,74.9
918,74.8
919,74.6
920,74.3
921,74.0
922,73.7
923,73.3
924,72.9
925,72.5
926,72.0
927,71.5
928,71.0
929,70.5
930,0.0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0.5
962,1.0
963,1.5
964,2.0
965,2.5
966,2.9
967,3.3
968,3.7
969,4.0
970,4.3
971,4.6
972,4.8
973,4.9
974,5.0
975,5.0
976,5.0
977,4.9
978,4.8
979,4.6
980,104.3
981,104.0
982,103.7
983,103.3
984,102.9
985,102.5
986,102.0
987,101.5
988,101.0
989,100.5
990,100.0
991,99.5
992,99.0
993,98.5
994,98.0
995,97.5
996,97.1
997,96.7
998,96.3
999,96.0
1000,95.7
1001,95.4
1002,95.2
1003,95.1
1004,95.0
1005,95.0
1006,95.0
1007,95.1
1008,95.2
1009,95.4
1010,95.7
1011,96.0
1012,96.3
1013,96.7
1014,97.1
1015,97.5
1016,98.0
1017,98.5
1018,99.0
1019,99.5
1020,100.0
1021,100.5
1022,101.0
1023,101.5
1024,102.0
1025,102.5
1026,102.9
1027,103.3
1028,103.7
1029,104.0
1030,104.3
1031,104.6
1032,104.8
1033,104.9
1034,105.0
1035,105.0
1036,105.0
1037,104.9
1038,104.8
1039,104.6
1040,104.3
1041,104.0
1042,103.7
1043,103.3
1044,102.9
1045,102.5
1046,102.0
1047,101.5
1048,101.0
1049,100.5
1050,100.0
1051,99.5
1052,99.0
1053,98.5
1054,98.0
1055,97.5
1056,97.1
1057,96.7
1058,96.3
1059,96.0
1060,95.7
1061,95.4
1062,95.2
1063,95.1
1064,95.0
1065,95.0
1066,95.0
1067,95.1
1068,95.2
1069,95.4
1070,95.7
1071,96.0
1072,96.3
1073,96.7
1074,97.1
1075,97.5
1076,98.0
1077,98.5
1078,99.0
1079,99.5
1080,0
1081,0.5
1082,1.0
1083,1.5
1084,2.0
1085,2.5
1086,2.9
1087,3.3
1088,3.7
1089,4.0
1090,4.3
1091,4.6
1092,4.8
1093,4.9
1094,5.0
1095,5.0
1096,5.0
1097,4.9
1098,4.8
1099,4.6
1100,4.3
1101,4.0
1102,3.7
1103,3.3
1104,2.9
1105,2.5
1106,2.0
1107,1.5
1108,1.0
1109,0.5
1110,0.0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,115.7
1131,116.0
1132,116.3
1133,116.7
1134,117.1
1135,117.5
1136,118.0
1137,118.5
1138,119.0
1139,119.5
1140,120.0
1141,120.5
1142,121.0
1143,121.5
1144,122.0
1145,122.5
1146,122.9
1147,123.3
1148,123.7
1149,124.0
1150,124.3
1151,124.6
1152,124.8
1153,124.9
1154,125.0
1155,125.0
1156,125.0
1157,124.9
1158,124.8
1159,124.6
1160,124.3
1161,124.0
1162,123.7
1163,123.3
1164,122.9
1165,122.5
1166,122.0
1167,121.5
1168,121.0
1169,120.5
1170,120.0
1171,119.5
1172,119.0
1173,118.5
1174,118.0
1175,117.5
1176,117.1
1177,116.7
1178,116.3
1179,116.0
