time_s,speed_kmh
193,22.6
194,23.0
195,23.4
196,23.7
197,24.0
198,24.3
199,24.6
200,24.8
201,25.0
202,25.2
203,25.3
204,25.4
205,25.4
206,25.5
207,25.4
208,25.4
209,25.3
210,25.2
211,25.0
212,24.8
213,24.6
214,24.3
215,24.1
216,23.7
217,23.4
218,23.1
219,22.7
220,22.3
221,21.8
222,21.4
223,21.0
224,20.5
225,20.0
226,19.6
227,19.1
228,18.6
229,18.1
230,17.7
231,17.2
232,16.8
233,16.3
234,15.9
235,15.5
236,15.2
237,14.8
238,14.5
239,14.2
240,14.0
241,13.7
242,13.6
243,13.4
244,13.3
245,13.2
246,13.2
247,13.2
248,13.3
249,13.3
250,13.5
251,13.7
252,13.9
253,14.2
254,14.5
255,14.8
256,15.2
257,15.7
258,16.1
259,16.6
260,17.2
261,17.8
262,18.4
263,19.0
264,19.7
265,20.4
266,21.1
267,21.8
268,22.5
269,23.3
270,24.0
271,24.8
272,25.6
273,26.3
274,27.1
275,27.8
276,28.6
277,29.3
278,30.0
279,30.7
280,31.3
281,32.0
282,32.6
283,33.1
284,33.7
285,34.2
286,34.6
287,35.0
288,35.4
289,35.7
290,36.0
291,36.2
292,36.4
293,36.5
294,36.6
295,36.6
296,36.6
297,36.5
298,36.4
299,36.2
300,36.0
301,35.7
302,35.4
303,35.0
304,34.6
305,34.1
306,33.6
307,33.1
308,32.6
309,32.0
310,31.4
311,30.7
312,30.1
313,29.4
314,28.7
315,28.0
316,27.3
317,26.6
318,26.0
319,25.3
320,24.6
321,23.9
322,23.3
323,22.7
324,22.1
325,21.5
326,21.0
327,20.5
328,20.0
329,19.6
330,19.2
331,18.9
332,18.6
333,18.4
334,18.2
335,18.1
336,18.0
337,18.0
338,18.1
339,18.3
340,18.6
341,18.9
342,19.2
343,19.6
344,20.1
345,20.6
346,21.1
347,21.7
348,22.4
349,23.0
350,23.7
351,24.5
352,25.3
353,26.1
354,26.9
355,27.7
356,28.6
357,29.4
358,30.3
359,31.2
360,32.0
361,32.9
362,33.8
363,34.6
364,35.4
365,36.3
366,37.0
367,37.8
368,38.5
369,39.2
370,39.9
371,40.5
372,41.1
373,41.7
374,42.1
375,42.6
376,43.0
377,43.4
378,43.7
379,43.9
380,44.1
381,44.3
382,44.4
383,44.5
384,44.5
385,44.4
386,44.3
387,44.2
388,44.0
389,43.8
390,43.5
391,43.2
392,42.8
393,42.4
394,42.0
395,41.5
396,41.1
397,40.6
398,40.0
399,39.5
400,38.9
401,38.4
402,37.8
403,37.2
404,36.6
405,36.1
406,35.5
407,34.9
408,34.4
409,33.8
410,33.3
411,32.8
412,32.3
413,31.8
414,31.4
415,31.0
416,30.7
417,30.3
418,30.0
419,29.8
420,29.6
421,29.4
422,29.2
423,29.2
424,29.1
425,29.1
426,29.1
427,29.2
428,29.3
429,29.5
430,29.7
431,30.0
432,30.3
433,30.6
434,31.0
435,31.4
436,31.8
437,32.3
438,32.7
439,33.3
440,33.8
441,34.4
442,35.0
443,35.6
444,36.2
445,36.8
446,37.5
447,38.1
448,38.8
449,39.4
450,40.1
451,40.7
452,41.3
453,42.0
454,42.6
455,43.2
456,43.8
457,44.3
458,44.8
459,45.4
460,45.8
461,46.3
462,46.7
463,47.1
464,47.5
465,47.8
466,48.1
467,48.4
468,48.6
469,48.8
470,49.0
471,49.1
472,49.2
473,49.3
474,49.3
475,49.3
476,49.2
477,49.1
478,49.0
479,48.9
480,48.7
481,48.5
482,48.3
483,48.1
484,47.8
485,47.5
486,47.2
487,46.9
488,46.6
489,46.2
490,45.9
491,45.5
492,45.1
493,44.8
494,44.4
495,44.1
496,43.7
497,43.4
498,43.0
499,42.7
500,42.4
501,42.1
502,41.8
503,41.6
504,41.3
505,41.1
506,40.9
507,40.7
508,40.6
509,40.4
510,40.3
511,40.3
512,40.2
513,40.2
514,40.2
515,40.3
516,40.3
517,40.4
518,40.6
519,40.7
520,40.9
521,41.1
522,41.3
523,41.6
524,41.8
525,42.1
526,42.5
527,42.8
528,43.1
529,43.5
530,43.9
531,44.3
532,44.7
533,45.1
534,45.5
535,45.9
536,46.4
537,46.8
538,47.2
539,47.6
540,48.1
541,48.5
542,48.9
543,49.3
544,49.7
545,50.1
546,50.5
547,50.8
548,51.2
549,51.5
550,51.8
551,52.1
552,52.4
553,52.6
554,52.9
555,53.1
556,53.3
557,53.4
558,53.6
559,53.7
560,53.8
561,53.9
562,54.0
563,54.1
564,54.1
565,54.1
566,54.1
567,54.1
568,54.1
569,54.0
570,53.9
571,53.9
572,53.8
573,53.7
574,53.6
575,53.5
576,53.3
577,53.2
578,53.1
579,52.9
580,52.8
581,52.6
582,52.5
583,52.4
584,52.2
585,52.1
586,51.9
587,51.8
588,51.7
589,51.6
590,51.5
591,51.4
592,51.3
593,51.3
594,51.2
595,51.2
596,51.1
597,51.1
598,51.1
599,51.1
600,51.1
601,51.2
602,51.2
603,51.3
604,51.4
605,51.4
606,51.5
607,51.7
608,51.8
609,51.9
610,52.1
611,52.2
612,52.4
613,52.6
614,52.7
615,52.9
616,53.1
617,53.3
618,53.5
619,53.7
620,54.0
621,54.2
622,54.4
623,54.6
624,54.8
625,55.0
626,55.3
627,55.5
628,55.7
629,55.9
630,56.1
631,56.3
632,56.5
633,56.7
634,56.8
635,57.0
636,57.2
637,57.3
638,57.5
639,57.6
640,57.8
641,57.9
642,58.0
643,58.1
644,58.2
645,58.3
646,58.4
647,58.5
648,58.6
649,58.6
650,58.7
651,58.8
652,58.8
653,58.9
654,58.9
655,59.0
656,59.0
657,59.1
658,59.1
659,59.1
660,59.2
661,59.2
662,59.3
663,59.3
664,59.4
665,59.4
666,59.5
667,59.5
668,59.6
669,59.6
670,59.7
671,59.8
672,59.8
673,59.9
674,60.0
675,60.0
676,60.1
677,60.1
678,60.1
679,60.1
680,60.1
681,60.1
682,60.1
683,60.1
684,60.1
685,60.1
686,60.0
687,60.0
688,60.0
689,59.9
690,59.9
691,59.9
692,59.9
693,59.8
694,59.8
695,59.8
696,59.8
697,59.7
698,59.7
699,59.7
700,59.7
701,59.7
702,59.7
703,59.8
704,59.8
705,59.8
706,59.9
707,59.9
708,60.0
709,60.1
710,60.2
711,60.3
712,60.4
713,60.5
714,60.6
715,60.8
716,60.9
717,61.1
718,61.2
719,61.4
720,61.6
721,61.8
722,61.9
723,62.1
724,62.3
725,62.5
726,62.7
727,62.9
728,63.2
729,63.4
730,63.6
731,63.8
732,64.0
733,64.1
734,64.3
735,64.5
736,64.7
737,64.8
738,65.0
739,65.1
740,65.2
741,65.3
742,65.4
743,65.5
744,65.6
745,65.6
746,65.7
747,65.7
748,65.7
749,65.6
750,65.6
751,65.5
752,65.5
753,65.4
754,65.3
755,65.1
756,65.0
757,64.8
758,64.7
759,64.5
760,64.3
761,64.1
762,63.8
763,63.6
764,63.4
765,63.1
766,62.9
767,62.6
768,62.3
769,62.1
770,61.8
771,61.5
772,61.3
773,61.0
774,60.7
775,60.5
776,60.3
777,60.0
778,59.8
779,59.6
780,59.4
781,59.3
782,59.1
783,59.0
784,58.9
785,58.8
786,58.8
787,58.7
788,58.7
789,58.7
790,58.8
791,58.8
792,58.9
793,59.0
794,59.2
795,59.4
796,59.6
797,59.8
798,60.0
799,60.3
800,60.6
801,60.9
802,61.3
803,61.7
804,62.0
805,62.4
806,62.9
807,63.3
808,63.7
809,64.2
810,64.7
811,65.1
812,65.6
813,66.1
814,66.6
815,67.0
816,67.5
817,68.0
818,68.4
819,68.9
820,69.3
821,69.7
822,70.1
823,70.5
824,70.8
825,71.1
826,71.4
827,71.7
828,72.0
829,72.2
830,72.3
831,72.5
832,72.6
833,72.7
834,72.7
835,72.7
836,72.7
837,72.7
838,72.6
839,72.4
840,72.2
841,72.0
842,71.8
843,71.5
844,71.2
845,70.9
846,70.5
847,70.1
848,69.7
849,69.2
850,68.8
851,68.3
852,67.8
853,67.3
854,66.7
855,66.2
856,65.6
857,65.1
858,64.6
859,64.0
860,63.5
861,62.9
862,62.4
863,61.9
864,61.4
865,60.9
866,60.5
867,60.1
868,59.7
869,59.3
870,59.0
871,58.7
872,58.4
873,58.2
874,58.0
875,57.8
876,57.7
877,57.7
878,57.7
879,57.7
880,57.8
881,57.9
882,58.1
883,58.3
884,58.6
885,58.9
886,59.2
887,59.6
888,60.1
889,60.5
890,61.1
891,61.6
892,62.2
893,62.8
894,63.4
895,64.1
896,64.8
897,65.5
898,66.2
899,67.0
900,67.7
901,68.5
902,69.3
903,70.0
904,70.8
905,71.5
906,72.2
907,73.0
908,73.7
909,74.3
910,75.0
911,75.6
912,76.2
913,76.8
914,77.3
915,77.8
916,78.2
917,78.6
918,78.9
919,79.2
920,79.5
921,79.7
922,79.8
923,79.9
924,79.9
925,79.9
926,79.8
927,79.6
928,79.4
929,79.2
930,78.9
931,78.5
932,78.1
933,77.6
934,77.1
935,76.6
936,76.0
937,75.4
938,74.6
939,73.9
940,73.2
941,72.4
942,71.6
943,70.8
944,70.1
945,69.3
946,68.5
947,67.7
948,67.0
949,66.3
950,65.5
951,64.9
952,64.2
953,63.6
954,63.0
955,62.4
956,61.9
957,61.4
958,61.0
959,60.6
960,60.3
961,60.0
962,59.8
963,59.6
964,59.5
965,59.4
966,59.4
967,59.4
968,59.5
969,59.6
970,59.8
971,60.0
972,60.3
973,60.6
974,61.0
975,61.4
976,61.9
977,62.4
978,62.9
979,63.4
980,64.0
981,64.6
982,65.3
983,65.9
984,66.6
985,67.3
986,68.0
987,68.7
988,69.4
989,70.1
990,70.8
991,71.5
992,72.2
993,72.9
994,73.5
995,74.2
996,74.8
997,75.4
998,76.0
999,76.5
1000,77.0
1001,77.5
1002,77.9
1003,78.3
1004,78.7
1005,79.0
1006,79.3
1007,79.6
1008,79.8
1009,79.9
1010,80.0
1011,80.1
1012,80.1
1013,80.1
1014,80.1
1015,80.0
1016,79.8
1017,79.7
1018,79.5
1019,79.2
1020,79.0
1021,78.6
1022,78.3
1023,77.9
1024,77.6
1025,77.1
1026,76.7
1027,76.3
1028,75.8
1029,75.3
1030,74.8
1031,74.3
1032,73.8
1033,73.3
1034,72.8
1035,72.4
1036,71.9
1037,71.4
1038,70.9
1039,70.5
1040,70.0
1041,69.6
1042,69.2
1043,68.8
1044,68.5
1045,68.1
1046,67.8
1047,67.6
1048,67.3
1049,67.1
1050,66.9
1051,66.8
1052,66.7
1053,66.6
1054,66.5
1055,66.5
1056,66.5
1057,66.6
1058,66.7
1059,66.8
1060,66.9
1061,67.1
1062,67.3
1063,67.5
1064,67.8
1065,68.0
1066,68.3
1067,68.7
1068,69.0
1069,69.4
1070,69.7
1071,70.1
1072,70.5
1073,70.9
1074,71.3
1075,71.8
1076,72.2
1077,72.6
1078,73.1
1079,73.5
1080,73.9
1081,74.3
1082,74.7
1083,75.1
1084,75.5
1085,75.9
1086,76.2
1087,76.6
1088,76.9
1089,77.2
1090,77.5
1091,77.7
1092,78.0
1093,78.2
1094,78.4
1095,78.6
1096,78.7
1097,78.8
1098,78.9
1099,79.0
1100,79.1
1101,79.1
1102,79.1
1103,79.1
1104,79.1
1105,79.0
1106,78.9
1107,78.9
1108,78.7
1109,78.6
1110,78.5
1111,78.3
1112,78.2
1113,78.0
1114,77.8
1115,77.6
1116,77.4
1117,77.2
1118,77.0
1119,76.7
1120,76.5
1121,76.3
1122,76.1
1123,75.9
1124,75.6
1125,75.4
1126,75.2
1127,75.0
1128,74.9
1129,74.7
1130,74.5
1131,74.4
1132,74.2
1133,74.1
1134,74.0
1135,73.9
1136,73.8
1137,73.7
1138,73.6
1139,73.6
1140,73.6
1141,73.6
1142,73.6
1143,73.6
1144,73.6
1145,73.6
1146,73.7
1147,73.8
1148,73.8
1149,73.9
1150,74.0
1151,74.2
1152,74.3
1153,74.4
1154,74.5
1155,74.7
1156,74.8
1157,75.0
1158,75.1
1159,75.3
1160,75.5
1161,75.6
1162,75.8
1163,75.9
1164,76.1
1165,76.3
1166,76.4
1167,76.6
1168,76.7
1169,76.8
1170,77.0
1171,77.1
1172,77.2
1173,77.3
1174,77.4
1175,77.5
1176,77.6
1177,77.7
1178,77.8
1179,77.8
1180,77.9
1181,78.0
1182,78.0
1183,78.0
1184,78.1
1185,78.1
1186,78.1
1187,78.1
1188,78.1
1189,78.1
1190,78.1
1191,78.1
1192,78.1
1193,78.1
1194,78.1
1195,78.1
1196,78.0
1197,78.0
1198,78.0
1199,78.0
1200,78.0
1201,78.0
1202,78.1
1203,78.1
1204,78.2
1205,78.2
1206,78.2
1207,78.2
1208,78.2
1209,78.3
1210,78.3
1211,78.2
1212,78.2
1213,78.2
1214,78.2
1215,78.2
1216,78.1
1217,78.1
1218,78.1
1219,78.0
1220,78.0
1221,77.9
1222,77.8
1223,77.8
1224,77.7
1225,77.6
1226,77.6
1227,77.5
1228,77.4
1229,77.4
1230,77.3
1231,77.2
1232,77.2
1233,77.1
1234,77.1
1235,77.0
1236,77.0
1237,77.0
1238,76.9
1239,76.9
1240,76.9
1241,76.9
1242,76.9
1243,76.9
1244,76.9
1245,77.0
1246,77.0
1247,77.1
1248,77.1
1249,77.2
1250,77.3
1251,77.4
1252,77.5
1253,77.6
1254,77.8
1255,77.9
1256,78.0
1257,78.2
1258,78.4
1259,78.5
1260,78.7
1261,78.9
1262,79.1
1263,79.3
1264,79.5
1265,79.6
1266,79.8
1267,80.0
1268,80.2
1269,80.4
1270,80.6
1271,80.8
1272,81.0
1273,81.2
1274,81.3
1275,81.5
1276,81.6
1277,81.8
1278,81.9
1279,82.0
1280,82.1
1281,82.2
1282,82.2
1283,82.3
1284,82.3
1285,82.3
1286,82.3
1287,82.3
1288,82.3
1289,82.2
1290,82.2
1291,82.1
1292,82.0
1293,81.8
1294,81.7
1295,81.6
1296,81.4
1297,81.2
1298,81.0
1299,80.8
1300,80.5
1301,80.3
1302,80.0
1303,79.8
1304,79.5
1305,79.2
1306,78.9
1307,78.7
1308,78.4
1309,78.1
1310,77.8
1311,77.5
1312,77.2
1313,76.9
1314,76.6
1315,76.4
1316,76.1
1317,75.9
1318,75.7
1319,75.4
1320,75.2
1321,75.1
1322,74.9
1323,74.8
1324,74.6
1325,74.5
1326,74.5
1327,74.4
1328,74.4
1329,74.4
1330,74.4
1331,74.4
1332,74.5
1333,74.6
1334,74.7
1335,74.9
1336,75.1
1337,75.3
1338,75.5
1339,75.8
1340,76.0
1341,76.3
1342,76.6
1343,77.0
1344,77.3
1345,77.7
1346,78.1
1347,78.5
1348,78.9
1349,79.3
1350,79.8
1351,80.2
1352,80.6
1353,81.1
1354,81.5
1355,81.9
1356,82.4
1357,82.8
1358,83.2
1359,83.6
1360,84.0
1361,84.4
1362,84.7
1363,85.0
1364,85.4
1365,85.6
1366,85.9
1367,86.1
1368,86.4
1369,86.5
1370,86.7
1371,86.8
1372,86.9
1373,86.9
1374,87.0
1375,86.9
1376,86.9
1377,86.8
1378,86.7
1379,86.5
1380,86.3
1381,86.1
1382,85.9
1383,85.6
1384,85.3
1385,84.9
1386,84.5
1387,84.1
1388,83.7
1389,83.3
1390,82.8
1391,82.3
1392,81.8
1393,81.3
1394,80.8
1395,80.3
1396,79.7
1397,79.2
1398,78.7
1399,78.1
1400,77.6
1401,77.1
1402,76.6
1403,76.1
1404,75.6
1405,75.1
1406,74.7
1407,74.3
1408,73.9
1409,73.5
1410,73.2
1411,72.9
1412,72.6
1413,72.4
1414,72.2
1415,72.0
1416,71.9
1417,71.9
1418,71.8
1419,71.8
1420,71.9
1421,72.0
1422,72.1
1423,72.3
1424,72.6
1425,72.8
1426,73.1
1427,73.5
1428,73.9
1429,74.3
1430,74.8
1431,75.3
1432,75.8
1433,76.3
1434,76.9
1435,77.5
1436,78.2
1437,78.8
1438,79.5
1439,80.1
1440,80.8
1441,81.5
1442,82.2
1443,82.9
1444,83.5
1445,84.2
1446,84.9
1447,85.5
1448,86.2
1449,86.8
1450,87.3
1451,87.9
1452,88.4
1453,88.9
1454,89.4
1455,89.8
1456,90.2
1457,90.5
1458,90.8
1459,91.1
1460,91.3
1461,91.4
1462,91.5
1463,91.6
1464,91.6
1465,91.5
1466,91.4
1467,91.3
1468,91.1
1469,90.8
1470,90.5
1471,90.1
1472,89.7
1473,89.3
1474,88.8
1475,88.3
1476,87.7
1477,87.1
1478,86.5
1479,85.8
1480,85.1
1481,84.4
1482,83.6
1483,82.9
1484,82.1
1485,81.3
1486,80.5
1487,79.8
1488,79.0
1489,78.2
1490,77.4
1491,76.7
1492,75.9
1493,75.2
1494,74.5
1495,73.9
1496,73.2
1497,72.6
1498,72.1
1499,71.6
1500,71.1
1501,70.8
1502,70.5
1503,70.2
1504,70.1
1505,69.9
1506,69.9
1507,69.9
1508,69.9
1509,70.0
1510,70.2
1511,70.4
1512,70.7
1513,71.0
1514,71.4
1515,71.8
1516,72.3
1517,72.8
1518,73.3
1519,73.9
1520,74.5
1521,75.2
1522,75.9
1523,76.6
1524,77.3
1525,78.0
1526,78.8
1527,79.5
1528,80.3
1529,81.1
1530,81.8
1531,82.6
1532,83.4
1533,84.1
1534,84.8
1535,85.5
1536,86.2
1537,86.9
1538,87.5
1539,88.1
1540,88.7
1541,89.2
1542,89.7
1543,90.1
1544,90.5
1545,90.9
1546,91.2
1547,91.4
1548,91.6
1549,91.8
1550,91.9
1551,92.0
1552,92.0
1553,92.0
1554,91.9
1555,91.8
1556,91.6
1557,91.4
1558,91.2
1559,90.9
1560,90.5
1561,90.1
1562,89.7
1563,89.3
1564,88.8
1565,88.3
1566,87.8
1567,87.2
1568,86.7
1569,86.1
1570,85.5
1571,84.9
1572,84.2
1573,83.6
1574,83.0
1575,82.4
1576,81.8
1577,81.2
1578,80.6
1579,80.0
1580,79.4
1581,78.9
1582,78.4
1583,77.9
1584,77.4
1585,77.0
1586,76.6
1587,76.2
1588,75.8
1589,75.5
1590,75.3
1591,75.0
1592,74.9
1593,74.7
1594,74.6
1595,74.5
1596,74.5
1597,74.5
1598,74.6
1599,74.7
1600,74.8
1601,75.0
1602,75.2
1603,75.4
1604,75.7
1605,76.0
1606,76.3
1607,76.7
1608,77.1
1609,77.5
1610,77.9
1611,78.4
1612,78.8
1613,79.3
1614,79.8
1615,80.3
1616,80.8
1617,81.3
1618,81.9
1619,82.4
1620,82.9
1621,83.4
1622,83.9
1623,84.4
1624,84.9
1625,85.4
1626,85.8
1627,86.2
1628,86.6
1629,87.0
1630,87.4
1631,87.7
1632,88.0
1633,88.3
1634,88.6
1635,88.8
1636,89.0
1637,89.1
1638,89.3
1639,89.4
1640,89.4
1641,89.5
1642,89.5
1643,89.4
1644,89.4
1645,89.3
1646,89.2
1647,89.0
1648,88.9
1649,88.7
1650,88.4
1651,88.2
1652,87.9
1653,87.7
1654,87.4
1655,87.0
1656,86.7
1657,86.4
1658,86.0
1659,85.6
1660,85.3
1661,84.9
1662,84.5
1663,84.2
1664,83.8
1665,83.4
1666,83.1
1667,82.7
1668,82.4
1669,82.0
1670,81.7
1671,81.4
1672,81.1
1673,80.8
1674,80.6
1675,80.3
1676,80.1
1677,79.9
1678,79.7
1679,79.6
1680,79.4
1681,79.3
1682,79.2
1683,79.2
1684,79.1
1685,79.1
1686,79.1
1687,79.2
1688,79.2
1689,79.3
1690,79.4
1691,79.5
1692,79.6
1693,79.8
1694,80.0
1695,80.1
1696,80.3
1697,80.6
1698,80.8
1699,81.0
1700,81.3
1701,81.5
1702,81.8
1703,82.0
1704,82.3
1705,82.6
1706,82.9
1707,83.1
1708,83.4
1709,83.7
1710,84.0
1711,84.2
1712,84.5
1713,84.7
1714,84.9
1715,85.2
1716,85.4
1717,85.6
1718,85.8
1719,86.0
1720,86.1
1721,86.3
1722,86.4
1723,86.5
1724,86.6
1725,86.7
1726,86.8
1727,86.9
1728,86.9
1729,86.9
1730,86.9
1731,86.9
1732,86.9
1733,86.9
1734,86.9
1735,86.8
1736,86.7
1737,86.7
1738,86.6
1739,86.5
1740,86.4
1741,86.3
1742,86.2
1743,86.0
1744,85.9
1745,85.8
1746,85.6
1747,85.5
1748,85.4
1749,85.2
1750,85.1
1751,85.0
1752,84.8
1753,84.7
1754,84.6
1755,84.5
1756,84.4
1757,84.3
1758,84.2
1759,84.1
1760,84.0
1761,83.9
1762,83.8
1763,83.8
1764,83.7
1765,83.7
1766,83.7
1767,83.6
1768,83.6
1769,83.6
1770,83.6
1771,83.6
1772,83.6
1773,83.7
1774,83.7
1775,83.7
1776,83.8
1777,83.8
1778,83.9
1779,83.9
1780,84.0
1781,84.0
1782,84.1
1783,84.2
1784,84.2
1785,84.3
1786,84.4
1787,84.4
1788,84.5
1789,84.6
1790,84.6
1791,84.7
1792,84.7
1793,84.8
1794,84.8
1795,84.9
1796,84.9
1797,84.9
1798,85.0
1799,85.0
