time_s,speed_kmh
193,12.2
194,11.8
195,11.5
196,11.2
197,10.9
198,10.7
199,10.4
200,10.2
201,10.0
202,9.8
203,9.6
204,9.5
205,9.4
206,9.3
207,9.3
208,9.2
209,9.2
210,9.3
211,9.3
212,9.4
213,9.5
214,9.7
215,9.9
216,10.1
217,10.3
218,10.6
219,10.9
220,11.2
221,11.6
222,12.0
223,12.4
224,12.8
225,13.3
226,13.8
227,14.3
228,14.9
229,15.4
230,16.0
231,16.6
232,17.3
233,17.9
234,18.6
235,19.2
236,19.9
237,20.6
238,21.4
239,22.1
240,22.8
241,23.6
242,24.3
243,25.0
244,25.8
245,26.5
246,27.3
247,28.0
248,28.7
249,29.4
250,30.1
251,30.8
252,31.5
253,32.2
254,32.8
255,33.4
256,34.0
257,34.6
258,35.2
259,35.7
260,36.2
261,36.7
262,37.1
263,37.5
264,37.9
265,38.2
266,38.5
267,38.8
268,39.1
269,39.3
270,39.4
271,39.5
272,39.6
273,39.7
274,39.7
275,39.7
276,39.6
277,39.5
278,39.4
279,39.2
280,39.0
281,38.7
282,38.4
283,38.1
284,37.8
285,37.4
286,36.9
287,36.5
288,36.0
289,35.5
290,35.0
291,34.4
292,33.8
293,33.2
294,32.6
295,31.9
296,31.2
297,30.6
298,29.9
299,29.2
300,28.5
301,27.9
302,27.2
303,26.5
304,25.9
305,25.3
306,24.6
307,24.0
308,23.5
309,22.9
310,22.4
311,21.9
312,21.4
313,20.9
314,20.5
315,20.1
316,19.7
317,19.4
318,19.1
319,18.8
320,18.6
321,18.4
322,18.2
323,18.1
324,18.0
325,17.9
326,17.9
327,17.9
328,18.0
329,18.1
330,18.2
331,18.3
332,18.5
333,18.8
334,19.1
335,19.4
336,19.7
337,20.1
338,20.5
339,20.9
340,21.3
341,21.8
342,22.3
343,22.9
344,23.4
345,24.0
346,24.6
347,25.2
348,25.9
349,26.5
350,27.2
351,27.9
352,28.6
353,29.3
354,30.0
355,30.7
356,31.4
357,32.1
358,32.8
359,33.5
360,34.2
361,34.9
362,35.6
363,36.3
364,37.0
365,37.7
366,38.3
367,38.9
368,39.6
369,40.2
370,40.8
371,41.3
372,41.9
373,42.4
374,42.9
375,43.4
376,43.8
377,44.2
378,44.6
379,45.0
380,45.3
381,45.7
382,46.0
383,46.2
384,46.4
385,46.6
386,46.8
387,47.0
388,47.1
389,47.2
390,47.2
391,47.2
392,47.2
393,47.2
394,47.2
395,47.1
396,47.0
397,46.9
398,46.7
399,46.6
400,46.4
401,46.2
402,45.9
403,45.7
404,45.4
405,45.1
406,44.8
407,44.5
408,44.2
409,43.9
410,43.5
411,43.2
412,42.8
413,42.5
414,42.1
415,41.8
416,41.4
417,41.0
418,40.7
419,40.3
420,39.9
421,39.6
422,39.2
423,38.9
424,38.6
425,38.2
426,37.9
427,37.6
428,37.4
429,37.1
430,36.8
431,36.6
432,36.4
433,36.2
434,36.0
435,35.8
436,35.7
437,35.5
438,35.4
439,35.3
440,35.3
441,35.2
442,35.2
443,35.2
444,35.2
445,35.2
446,35.3
447,35.4
448,35.5
449,35.6
450,35.7
451,35.9
452,36.0
453,36.2
454,36.4
455,36.7
456,36.9
457,37.2
458,37.4
459,37.7
460,38.0
461,38.4
462,38.7
463,39.0
464,39.4
465,39.7
466,40.1
467,40.5
468,40.9
469,41.3
470,41.7
471,42.1
472,42.5
473,42.9
474,43.3
475,43.7
476,44.1
477,44.5
478,44.9
479,45.2
480,45.6
481,46.0
482,46.4
483,46.8
484,47.1
485,47.5
486,47.8
487,48.2
488,48.5
489,48.8
490,49.1
491,49.4
492,49.7
493,49.9
494,50.2
495,50.4
496,50.7
497,50.9
498,51.1
499,51.3
500,51.5
501,51.6
502,51.8
503,51.9
504,52.0
505,52.1
506,52.2
507,52.3
508,52.4
509,52.5
510,52.5
511,52.6
512,52.6
513,52.6
514,52.6
515,52.6
516,52.6
517,52.6
518,52.6
519,52.5
520,52.5
521,52.4
522,52.4
523,52.3
524,52.3
525,52.2
526,52.2
527,52.1
528,52.0
529,52.0
530,51.9
531,51.8
532,51.8
533,51.7
534,51.6
535,51.6
536,51.5
537,51.5
538,51.4
539,51.4
540,51.3
541,51.3
542,51.3
543,51.3
544,51.2
545,51.2
546,51.2
547,51.2
548,51.3
549,51.3
550,51.3
551,51.3
552,51.4
553,51.4
554,51.5
555,51.5
556,51.6
557,51.7
558,51.8
559,51.9
560,52.0
561,52.1
562,52.2
563,52.3
564,52.4
565,52.5
566,52.7
567,52.8
568,52.9
569,53.1
570,53.2
571,53.4
572,53.5
573,53.7
574,53.8
575,54.0
576,54.1
577,54.3
578,54.4
579,54.6
580,54.7
581,54.9
582,55.0
583,55.2
584,55.3
585,55.5
586,55.6
587,55.7
588,55.9
589,56.0
590,56.0
591,56.0
592,56.1
593,56.1
594,56.1
595,56.2
596,56.2
597,56.3
598,56.4
599,56.4
600,56.5
601,56.6
602,56.7
603,56.8
604,56.9
605,57.1
606,57.2
607,57.3
608,57.5
609,57.6
610,57.7
611,57.9
612,58.1
613,58.2
614,58.4
615,58.5
616,58.7
617,58.9
618,59.0
619,59.2
620,59.4
621,59.5
622,59.7
623,59.8
624,60.0
625,60.2
626,60.3
627,60.4
628,60.6
629,60.7
630,60.8
631,60.9
632,61.0
633,61.1
634,61.2
635,61.3
636,61.4
637,61.4
638,61.5
639,61.5
640,61.5
641,61.5
642,61.5
643,61.5
644,61.5
645,61.5
646,61.4
647,61.3
648,61.3
649,61.2
650,61.1
651,61.0
652,60.8
653,60.7
654,60.5
655,60.4
656,60.2
657,60.0
658,59.8
659,59.6
660,59.4
661,59.2
662,59.0
663,58.8
664,58.6
665,58.3
666,58.1
667,57.8
668,57.6
669,57.4
670,57.1
671,56.9
672,56.6
673,56.4
674,56.2
675,56.0
676,55.7
677,55.5
678,55.3
679,55.1
680,55.0
681,54.8
682,54.6
683,54.5
684,54.3
685,54.2
686,54.1
687,54.0
688,54.0
689,53.9
690,53.9
691,53.9
692,53.9
693,53.9
694,54.0
695,54.0
696,54.1
697,54.3
698,54.4
699,54.5
700,54.7
701,54.9
702,55.1
703,55.4
704,55.7
705,55.9
706,56.3
707,56.6
708,56.9
709,57.3
710,57.7
711,58.1
712,58.5
713,58.9
714,59.4
715,59.9
716,60.3
717,60.8
718,61.3
719,61.8
720,62.4
721,62.9
722,63.4
723,64.0
724,64.5
725,65.0
726,65.6
727,66.1
728,66.7
729,67.2
730,67.7
731,68.2
732,68.8
733,69.3
734,69.8
735,70.2
736,70.7
737,71.1
738,71.6
739,72.0
740,72.4
741,72.8
742,73.1
743,73.4
744,73.7
745,74.0
746,74.3
747,74.5
748,74.7
749,74.8
750,75.0
751,75.1
752,75.1
753,75.2
754,75.2
755,75.2
756,75.1
757,75.0
758,74.9
759,74.7
760,74.6
761,74.3
762,74.1
763,73.8
764,73.5
765,73.2
766,72.8
767,72.4
768,72.0
769,71.5
770,71.0
771,70.6
772,70.0
773,69.5
774,68.9
775,68.4
776,67.8
777,67.2
778,66.5
779,65.9
780,65.3
781,64.6
782,64.0
783,63.3
784,62.6
785,62.0
786,61.3
787,60.7
788,60.0
789,59.4
790,58.8
791,58.2
792,57.6
793,57.0
794,56.4
795,55.9
796,55.4
797,54.9
798,54.4
799,54.0
800,53.6
801,53.2
802,52.8
803,52.5
804,52.3
805,52.0
806,51.9
807,51.9
808,51.9
809,51.9
810,52.0
811,52.2
812,52.3
813,52.6
814,52.8
815,53.1
816,53.4
817,53.8
818,54.2
819,54.6
820,55.1
821,55.6
822,56.1
823,56.6
824,57.2
825,57.8
826,58.4
827,59.0
828,59.7
829,60.4
830,61.0
831,61.7
832,62.4
833,63.1
834,63.9
835,64.6
836,65.3
837,66.0
838,66.7
839,67.5
840,68.2
841,68.9
842,69.6
843,70.3
844,70.9
845,71.6
846,72.2
847,72.9
848,73.5
849,74.1
850,74.6
851,75.2
852,75.7
853,76.2
854,76.6
855,77.1
856,77.5
857,77.9
858,78.2
859,78.6
860,78.9
861,79.1
862,79.4
863,79.6
864,79.7
865,79.9
866,80.0
867,80.1
868,80.1
869,80.2
870,80.2
871,80.1
872,80.1
873,80.0
874,79.9
875,79.7
876,79.5
877,79.3
878,79.1
879,78.9
880,78.6
881,78.4
882,78.1
883,77.7
884,77.4
885,77.1
886,76.7
887,76.3
888,76.0
889,75.6
890,75.2
891,74.8
892,74.4
893,73.9
894,73.5
895,73.1
896,72.7
897,72.3
898,71.9
899,71.5
900,71.1
901,70.7
902,70.3
903,69.9
904,69.6
905,69.2
906,68.9
907,68.6
908,68.3
909,68.0
910,67.7
911,67.4
912,67.2
913,67.0
914,66.8
915,66.6
916,66.4
917,66.3
918,66.1
919,66.0
920,65.9
921,65.9
922,65.8
923,65.8
924,65.8
925,65.8
926,65.8
927,65.9
928,66.0
929,66.1
930,66.2
931,66.3
932,66.4
933,66.6
934,66.8
935,67.0
936,67.2
937,67.4
938,67.6
939,67.9
940,68.1
941,68.4
942,68.6
943,68.9
944,69.2
945,69.5
946,69.8
947,70.1
948,70.4
949,70.7
950,71.0
951,71.3
952,71.6
953,71.9
954,72.2
955,72.5
956,72.8
957,73.1
958,73.4
959,73.7
960,74.0
961,74.3
962,74.5
963,74.8
964,75.0
965,75.3
966,75.5
967,75.7
968,75.9
969,76.1
970,76.3
971,76.5
972,76.6
973,76.8
974,76.9
975,77.0
976,77.1
977,77.2
978,77.3
979,77.4
980,77.5
981,77.5
982,77.6
983,77.6
984,77.7
985,77.7
986,77.7
987,77.7
988,77.7
989,77.7
990,77.7
991,77.6
992,77.6
993,77.6
994,77.5
995,77.5
996,77.5
997,77.4
998,77.4
999,77.3
1000,77.3
1001,77.2
1002,77.2
1003,77.1
1004,77.1
1005,77.0
1006,77.0
1007,76.9
1008,76.9
1009,76.9
1010,76.8
1011,76.8
1012,76.8
1013,76.8
1014,76.8
1015,76.8
1016,76.8
1017,76.8
1018,76.8
1019,76.9
1020,76.9
1021,76.9
1022,77.0
1023,77.0
1024,77.1
1025,77.1
1026,77.1
1027,77.1
1028,77.1
1029,77.1
1030,77.1
1031,77.1
1032,77.1
1033,77.1
1034,77.0
1035,77.0
1036,77.0
1037,76.9
1038,76.9
1039,76.8
1040,76.8
1041,76.8
1042,76.7
1043,76.7
1044,76.6
1045,76.6
1046,76.6
1047,76.5
1048,76.5
1049,76.5
1050,76.4
1051,76.4
1052,76.4
1053,76.4
1054,76.4
1055,76.4
1056,76.4
1057,76.5
1058,76.5
1059,76.5
1060,76.6
1061,76.6
1062,76.7
1063,76.8
1064,76.9
1065,77.0
1066,77.1
1067,77.2
1068,77.3
1069,77.5
1070,77.6
1071,77.8
1072,78.0
1073,78.1
1074,78.3
1075,78.5
1076,78.8
1077,79.0
1078,79.2
1079,79.4
1080,79.7
1081,79.9
1082,80.2
1083,80.4
1084,80.7
1085,81.0
1086,81.3
1087,81.5
1088,81.8
1089,82.1
1090,82.4
1091,82.7
1092,82.9
1093,83.2
1094,83.5
1095,83.8
1096,84.0
1097,84.3
1098,84.6
1099,84.8
1100,85.1
1101,85.3
1102,85.5
1103,85.7
1104,85.9
1105,86.1
1106,86.3
1107,86.5
1108,86.6
1109,86.7
1110,86.9
1111,87.0
1112,87.1
1113,87.1
1114,87.2
1115,87.2
1116,87.2
1117,87.2
1118,87.2
1119,87.2
1120,87.1
1121,87.0
1122,86.9
1123,86.8
1124,86.7
1125,86.6
1126,86.4
1127,86.2
1128,86.0
1129,85.8
1130,85.5
1131,85.3
1132,85.0
1133,84.7
1134,84.5
1135,84.1
1136,83.8
1137,83.5
1138,83.2
1139,82.8
1140,82.4
1141,82.1
1142,81.7
1143,81.3
1144,81.0
1145,80.6
1146,80.2
1147,79.8
1148,79.4
1149,79.1
1150,78.7
1151,78.3
1152,78.0
1153,77.6
1154,77.3
1155,76.9
1156,76.6
1157,76.3
1158,76.0
1159,75.7
1160,75.5
1161,75.2
1162,75.0
1163,74.8
1164,74.6
1165,74.5
1166,74.4
1167,74.2
1168,74.2
1169,74.1
1170,74.1
1171,74.1
1172,74.1
1173,74.1
1174,74.2
1175,74.3
1176,74.5
1177,74.6
1178,74.8
1179,75.0
1180,75.3
1181,75.5
1182,75.8
1183,76.2
1184,76.5
1185,76.9
1186,77.3
1187,77.8
1188,78.2
1189,78.7
1190,79.2
1191,79.7
1192,80.3
1193,80.9
1194,81.4
1195,82.0
1196,82.6
1197,83.3
1198,83.9
1199,84.6
1200,85.2
1201,85.9
1202,86.5
1203,87.2
1204,87.9
1205,88.6
1206,89.2
1207,89.9
1208,90.6
1209,91.2
1210,91.9
1211,92.5
1212,93.1
1213,93.7
1214,94.3
1215,94.9
1216,95.5
1217,96.0
1218,96.5
1219,97.0
1220,97.4
1221,97.9
1222,98.3
1223,98.6
1224,99.0
1225,99.3
1226,99.6
1227,99.8
1228,100.0
1229,100.2
1230,100.3
1231,100.4
1232,100.5
1233,100.5
1234,100.5
1235,100.4
1236,100.3
1237,100.2
1238,100.0
1239,99.8
1240,99.5
1241,99.2
1242,98.9
1243,98.5
1244,98.1
1245,97.7
1246,97.2
1247,96.7
1248,96.2
1249,95.6
1250,95.0
1251,94.3
1252,93.6
1253,93.0
1254,92.3
1255,91.5
1256,90.8
1257,90.1
1258,89.4
1259,88.7
1260,88.0
1261,87.3
1262,86.6
1263,85.9
1264,85.2
1265,84.6
1266,84.0
1267,83.3
1268,82.7
1269,82.2
1270,81.6
1271,81.1
1272,80.6
1273,80.1
1274,79.7
1275,79.3
1276,78.9
1277,78.5
1278,78.2
1279,77.9
1280,77.7
1281,77.4
1282,77.3
1283,77.1
1284,77.0
1285,76.9
1286,76.9
1287,76.9
1288,76.9
1289,76.9
1290,77.0
1291,77.2
1292,77.3
1293,77.5
1294,77.8
1295,78.0
1296,78.3
1297,78.6
1298,79.0
1299,79.3
1300,79.7
1301,80.1
1302,80.6
1303,81.1
1304,81.5
1305,82.0
1306,82.6
1307,83.1
1308,83.7
1309,84.2
1310,84.8
1311,85.4
1312,86.0
1313,86.6
1314,87.2
1315,87.8
1316,88.4
1317,89.0
1318,89.6
1319,90.2
1320,90.8
1321,91.3
1322,91.9
1323,92.5
1324,93.0
1325,93.6
1326,94.1
1327,94.6
1328,95.1
1329,95.6
1330,96.1
1331,96.5
1332,96.9
1333,97.3
1334,97.7
1335,98.1
1336,98.4
1337,98.7
1338,99.0
1339,99.3
1340,99.5
1341,99.7
1342,99.9
1343,100.1
1344,100.2
1345,100.3
1346,100.4
1347,100.5
1348,100.5
1349,100.5
1350,100.5
1351,100.5
1352,100.4
1353,100.4
1354,100.3
1355,100.1
1356,100.0
1357,99.8
1358,99.7
1359,99.5
1360,99.3
1361,99.1
1362,98.8
1363,98.6
1364,98.3
1365,98.1
1366,97.8
1367,97.5
1368,97.2
1369,96.9
1370,96.6
1371,96.3
1372,96.0
1373,95.7
1374,95.3
1375,95.0
1376,94.7
1377,94.4
1378,94.1
1379,93.8
1380,93.5
1381,93.2
1382,93.0
1383,92.7
1384,92.4
1385,92.2
1386,91.9
1387,91.7
1388,91.5
1389,91.3
1390,91.1
1391,90.9
1392,90.8
1393,90.6
1394,90.5
1395,90.4
1396,90.3
1397,90.2
1398,90.1
1399,90.1
1400,90.0
1401,90.0
1402,90.0
1403,90.0
1404,90.1
1405,90.1
1406,90.1
1407,90.2
1408,90.3
1409,90.4
1410,90.5
1411,90.6
1412,90.7
1413,90.9
1414,91.0
1415,91.2
1416,91.4
1417,91.5
1418,91.7
1419,91.9
1420,92.1
1421,92.3
1422,92.5
1423,92.7
1424,93.0
1425,93.2
1426,93.4
1427,93.6
1428,93.8
1429,94.1
1430,94.3
1431,94.5
1432,94.7
1433,94.9
1434,95.1
1435,95.3
1436,95.5
1437,95.7
1438,95.9
1439,96.1
1440,96.3
1441,96.5
1442,96.6
1443,96.8
1444,96.9
1445,97.1
1446,97.2
1447,97.3
1448,97.4
1449,97.5
1450,97.6
1451,97.7
1452,97.8
1453,97.9
1454,98.0
1455,98.0
1456,98.1
1457,98.1
1458,98.1
1459,98.2
1460,98.2
1461,98.2
1462,98.2
1463,98.2
1464,98.2
1465,98.2
1466,98.2
1467,98.2
1468,98.2
1469,98.2
1470,98.1
1471,98.1
1472,98.1
1473,98.1
1474,98.1
1475,98.0
1476,98.0
1477,98.0
1478,98.1
1479,98.1
1480,98.1
1481,98.2
1482,98.2
1483,98.2
1484,98.3
1485,98.3
1486,98.3
1487,98.3
1488,98.3
1489,98.2
1490,98.2
1491,98.2
1492,98.1
1493,98.0
1494,98.0
1495,97.9
1496,97.8
1497,97.7
1498,97.6
1499,97.4
1500,97.3
1501,97.1
1502,97.0
1503,96.8
1504,96.6
1505,96.5
1506,96.3
1507,96.1
1508,95.9
1509,95.7
1510,95.4
1511,95.2
1512,95.0
1513,94.8
1514,94.6
1515,94.3
1516,94.1
1517,93.9
1518,93.6
1519,93.4
1520,93.2
1521,93.0
1522,92.8
1523,92.6
1524,92.4
1525,92.2
1526,92.0
1527,91.9
1528,91.7
1529,91.6
1530,91.4
1531,91.3
1532,91.2
1533,91.1
1534,91.1
1535,91.0
1536,91.0
1537,90.9
1538,90.9
1539,90.9
1540,91.0
1541,91.0
1542,91.1
1543,91.2
1544,91.3
1545,91.4
1546,91.6
1547,91.7
1548,91.9
1549,92.1
1550,92.3
1551,92.6
1552,92.8
1553,93.1
1554,93.4
1555,93.7
1556,94.0
1557,94.4
1558,94.7
1559,95.1
1560,95.4
1561,95.8
1562,96.2
1563,96.6
1564,97.0
1565,97.4
1566,97.8
1567,98.2
1568,98.6
1569,99.0
1570,99.4
1571,99.8
1572,100.2
1573,100.6
1574,101.0
1575,101.4
1576,101.8
1577,102.1
1578,102.5
1579,102.8
1580,103.1
1581,103.4
1582,103.7
1583,103.9
1584,104.1
1585,104.3
1586,104.5
1587,104.7
1588,104.8
1589,104.9
1590,105.0
1591,105.0
1592,105.1
1593,105.1
1594,105.0
1595,104.9
1596,104.8
1597,104.7
1598,104.5
1599,104.3
1600,104.1
1601,103.8
1602,103.5
1603,103.2
1604,102.8
1605,102.4
1606,102.0
1607,101.6
1608,101.1
1609,100.6
1610,100.1
1611,99.5
1612,98.9
1613,98.3
1614,97.7
1615,97.0
1616,96.4
1617,95.7
1618,95.0
1619,94.3
1620,93.6
1621,92.8
1622,92.1
1623,91.4
1624,90.6
1625,89.9
1626,89.1
1627,88.4
1628,87.6
1629,86.9
1630,86.2
1631,85.4
1632,84.7
1633,84.1
1634,83.4
1635,82.7
1636,82.1
1637,81.5
1638,80.9
1639,80.4
1640,80.1
1641,79.8
1642,79.5
1643,79.2
1644,79.0
1645,78.9
1646,78.8
1647,78.7
1648,78.7
1649,78.7
1650,78.7
1651,78.8
1652,78.9
1653,79.1
1654,79.3
1655,79.5
1656,79.7
1657,80.0
1658,80.3
1659,80.7
1660,81.1
1661,81.5
1662,81.9
1663,82.4
1664,82.8
1665,83.3
1666,83.8
1667,84.3
1668,84.9
1669,85.4
1670,86.0
1671,86.6
1672,87.1
1673,87.7
1674,88.3
1675,88.9
1676,89.4
1677,90.0
1678,90.6
1679,91.2
1680,91.7
1681,92.3
1682,92.8
1683,93.3
1684,93.8
1685,94.3
1686,94.8
1687,95.3
1688,95.7
1689,96.1
1690,96.5
1691,96.9
1692,97.2
1693,97.6
1694,97.9
1695,98.1
1696,98.4
1697,98.6
1698,98.8
1699,99.0
1700,99.1
1701,99.3
1702,99.3
1703,99.4
1704,99.5
1705,99.5
1706,99.5
1707,99.4
1708,99.3
1709,99.3
1710,99.1
1711,99.0
1712,98.9
1713,98.7
1714,98.5
1715,98.3
1716,98.0
1717,97.8
1718,97.5
1719,97.2
1720,96.9
1721,96.6
1722,96.3
1723,95.9
1724,95.6
1725,95.2
1726,94.9
1727,94.5
1728,94.2
1729,93.8
1730,93.4
1731,93.0
1732,92.7
1733,92.3
1734,91.9
1735,91.6
1736,91.2
1737,90.9
1738,90.5
1739,90.2
1740,89.9
1741,89.5
1742,89.2
1743,88.9
1744,88.7
1745,88.4
1746,88.1
1747,87.9
1748,87.6
1749,87.4
1750,87.2
1751,87.0
1752,86.9
1753,86.7
1754,86.6
1755,86.4
1756,86.3
1757,86.2
1758,86.1
1759,86.1
1760,86.0
1761,86.0
1762,86.0
1763,85.9
1764,85.9
1765,85.9
1766,86.0
1767,86.0
1768,86.0
1769,86.1
1770,86.1
1771,86.2
1772,86.3
1773,86.4
1774,86.4
1775,86.5
1776,86.6
1777,86.7
1778,86.8
1779,86.9
1780,87.0
1781,87.1
1782,87.2
1783,87.3
1784,87.4
1785,87.5
1786,87.6
1787,87.6
1788,87.7
1789,87.8
1790,87.8
1791,87.9
1792,87.9
1793,88.0
1794,88.0
1795,88.0
1796,88.0
1797,88.0
1798,88.0
1799,88.0
